R,Player,Team,Play ,Mins,Avg_mins,Goals,Min/Goal,Shots,Shots OT,Conversion,Fouled,Offsides,Best,Rating,Year
40,Wilfried Zaha,Crystal Palace,29,2508,86.48275862,6,418,45,13,13.30%,64,3,5,215.32,2016
41,Leroy Fer,Swansea City,30,2326,77.53333333,6,387.7,34,7,17.60%,42,1,2,207.5,2016
42,Sam Vokes,Burnley,33,1695,51.36363636,6,423.8,43,15,9.30%,21,18,2,222.43,2016
43,Joe Allen,Stoke City,31,2536,81.80645161,6,422.7,34,11,17.60%,43,0,3,216.73,2016
44,Charlie Austin,Southampton,13,871,67,6,217.8,36,10,11.10%,15,5,1,91.59,2016
45,Nathan Redmond,Southampton,32,2672,83.5,6,445.3,76,24,7.90%,37,11,4,226.62,2016
46,Etienne Capoue,Watford,33,2902,87.93939394,6,483.7,43,14,14%,40,1,2,229.77,2016
47,Raheem Sterling,Manchester City,29,2223,76.65517241,6,370.5,53,18,11.30%,31,11,3,206.68,2016
48,Juan Manuel Mata Garcia,Manchester United,22,1394,63.36363636,6,232.3,36,15,16.70%,11,5,1,155.59,2016
49,Leroy Sane,Manchester City,20,1340,67,5,268,20,8,25%,10,8,0,139.41,2016
50,Marcus Rashford,Manchester United,26,1443,55.5,5,288.6,41,14,12.20%,22,4,0,173.63,2016
51,Riyad Mahrez,Leicester City,30,2318,77.26666667,5,1159,61,17,3.30%,35,3,1,207.54,2016
52,James McArthur,Crystal Palace,24,1695,70.625,5,339,21,4,23.80%,18,4,0,161.41,2016
53,James Morrison,West Bromwich(WBA),26,1514,58.23076923,5,302.8,21,5,23.80%,12,1,0,170.65,2016
54,Nacer Chadli,West Bromwich(WBA),28,1938,69.21428571,5,484.5,43,16,9.30%,11,2,0,188.31,2016
55,Leroy Sane,Manchester City,20,1340,67,5,268,20,8,25%,10,8,0,139.41,2016
56,Marcus Rashford,Manchester United,26,1443,55.5,5,288.6,41,14,12.20%,22,4,0,173.63,2016
57,Peter Crouch,Stoke City,22,1104,50.18181818,5,220.8,30,8,16.70%,13,5,2,153.69,2016
58,Ashley Barnes,Burnley,23,1487,64.65217391,5,495.7,41,11,7.30%,48,13,0,151.61,2016
59,Andre Ayew,West Ham United,20,1030,51.5,5,206,24,8,20.80%,14,2,0,130.95,2016
60,Benik Afobe,Bournemouth AFC,28,1444,51.57142857,5,288.8,36,9,13.90%,9,8,0,182.12,2016
61,Paul Pogba,Manchester United,28,2474,88.35714286,4,618.5,87,18,4.60%,45,2,6,218.28,2016
62,Gary Cahill,Chelsea,33,2958,89.63636364,4,739.5,16,3,25%,12,2,0,231.96,2016
63,Ross Barkley,Everton,32,2630,82.1875,4,657.5,77,22,5.20%,28,7,1,230.49,2016
64,Kevin De Bruyne,Manchester City,30,2354,78.46666667,4,588.5,70,12,5.70%,20,1,5,222.74,2016
65,Gneri Yaya Toure,Manchester City,20,1532,76.6,4,766,28,8,7.10%,4,0,1,141.76,2016
66,Emre Can,Liverpool,27,1918,71.03703704,4,479.5,35,5,11.40%,20,2,2,189.49,2016
67,Alfie Mawson,Swansea City,23,2070,90,4,517.5,21,5,19%,11,0,3,161.63,2016
68,Seamus Coleman,Everton,27,2407,89.14814815,4,601.8,18,6,22.20%,17,2,2,190.96,2016
69,Yohan Cabaye,Crystal Palace,29,1960,67.5862069,4,490,38,7,10.50%,18,2,0,197.27,2016
70,Cesc Fabregas,Chelsea,23,962,41.82608696,4,240.5,20,5,20%,8,0,2,157.71,2016
71,Patrick Van Aanholt,Crystal Palace,28,2314,82.64285714,4,578.5,29,7,13.80%,6,4,1,193.21,2016
72,James Ward Prowse,Southampton,27,1582,58.59259259,4,395.5,38,13,10.50%,7,1,0,183.22,2016
73,Henrik Mkhitaryan,Manchester United,18,1064,59.11111111,4,266,29,11,13.80%,7,4,1,127.87,2016
74,Kevin Mirallas,Everton,31,1778,57.35483871,4,444.5,54,16,7.40%,17,4,1,214.37,2016
75,Matthew Phillips,West Bromwich(WBA),27,2193,81.22222222,4,548.2,47,7,8.50%,6,1,4,190.81,2016
76,Junior Stanislas,Bournemouth AFC,16,1176,73.5,4,588,31,11,6.50%,3,3,1,110.64,2016
77,Xherdan Shaqiri,Stoke City,16,1259,78.6875,4,314.8,34,8,11.80%,12,2,1,112.15,2016
78,"Manuel Agudo Duran, Nolito",Manchester City,16,779,48.6875,4,194.8,32,6,12.50%,7,4,0,106.94,2016
79,Jonathan Walters,Stoke City,21,1263,60.14285714,4,421,23,4,13%,11,6,0,140.84,2016
80,Christian Ricardo Stuani,Middlesbrough,19,1197,63,4,299.2,21,9,19%,23,4,1,126.62,2016
81,Abel Hernandez,Hull City,23,1302,56.60869565,4,325.5,34,15,11.80%,10,11,1,146.49,2016
82,Jay Rodriguez,Southampton,18,748,41.55555556,4,187,29,8,13.80%,2,5,1,117.72,2016
83,Kelechi Iheanacho,Manchester City,17,500,29.41176471,4,125,22,5,18.20%,1,3,0,109.51,2016
84,Oumar Niasse,Hull City,12,710,59.16666667,4,177.5,17,8,23.50%,11,8,0,77.2,2016
85,Manolo Gabbiadini,Southampton,5,340,68,4,85,17,6,23.50%,6,4,1,36.34,2016
86,Charlie Daniels,Bournemouth AFC,30,2700,90,3,900,16,3,18.80%,20,0,1,207.61,2016
87,Mark Noble,West Ham United,28,2288,81.71428571,3,1144,22,3,9.10%,34,0,0,185.67,2016
88,Marten de Roon,Middlesbrough,28,2379,84.96428571,3,793,21,3,14.30%,8,1,0,186.29,2016
89,Phil Jagielka,Everton,21,1800,85.71428571,3,600,11,4,27.30%,19,0,1,149.22,2016
90,Dusan Tadic,Southampton,30,2168,72.26666667,3,1084,62,18,3.20%,27,5,0,205.96,2016
91,Victor Moses,Chelsea,30,2146,71.53333333,3,715.3,38,9,7.90%,18,2,0,217.75,2016
92,Alex Iwobi,Arsenal,24,1419,59.125,3,473,35,3,8.60%,8,2,0,162.09,2016
93,Craig Dawson,West Bromwich(WBA),32,2828,88.375,3,942.7,19,7,15.80%,27,2,2,225.16,2016
94,Chris Brunt,West Bromwich(WBA),26,2027,77.96153846,3,675.7,27,5,11.10%,4,1,2,179.51,2016
95,James Tomkins,Crystal Palace,21,1711,81.47619048,3,570.3,13,2,23.10%,7,0,1,143.1,2016
96,Michael Dawson,Hull City,19,1629,85.73684211,3,543,13,3,23.10%,4,1,0,130.57,2016
97,Scott Dann,Crystal Palace,23,1779,77.34782609,3,593,22,8,13.60%,4,0,0,155.43,2016
98,Andros Townsend,Crystal Palace,31,2126,68.58064516,3,708.7,54,12,5.60%,24,3,3,219.29,2016
99,Wayne Routledge,Swansea City,28,2020,72.14285714,3,673.3,19,8,15.80%,11,6,0,180.44,2016
100,Ryan Fraser,Bournemouth AFC,24,1505,62.70833333,3,501.7,18,5,16.70%,38,1,1,160.17,2016
101,Ilkay Gundogan,Manchester City,10,710,71,3,236.7,16,4,18.80%,4,0,0,70.52,2016
102,Anthony Martial,Manchester United,18,994,55.22222222,3,331.3,31,6,9.70%,10,1,2,123.35,2016
103,Nathan Ake,Chelsea,10,733,73.3,3,244.3,6,0,50%,0,0,1,72.16,2016
104,Shane Long,Southampton,28,1267,45.25,3,422.3,47,13,6.40%,25,10,0,179.51,2016
105,Victor Anichebe,Sunderland A.F.C,14,910,65,3,303.3,27,4,11.10%,15,3,3,95.35,2016
106,Enner Valencia,Everton,19,693,36.47368421,3,231,24,7,12.50%,7,5,0,124.02,2016
107,Stefano Okaka Chuka,Watford,12,643,53.58333333,3,214.3,15,5,20%,12,5,1,80.78,2016
108,David Jimenez Silva,Manchester City,30,2457,81.9,2,1228.5,43,11,4.70%,40,5,0,216.99,2016
109,Victor Wanyama,Tottenham Hotspur,31,2627,84.74193548,2,1313.5,35,5,5.70%,20,0,1,221.84,2016
110,Eric Dier,Tottenham Hotspur,30,2521,84.03333333,2,1260.5,17,3,11.80%,9,2,1,208.1,2016
111,Dejan Lovren,Liverpool,24,2116,88.16666667,2,1058,14,4,14.30%,14,1,0,169.84,2016
112,Steve Cook,Bournemouth AFC,33,2970,90,2,1485,23,5,8.70%,10,0,2,236.06,2016
113,Laurent Koscielny,Arsenal,28,2450,87.5,2,1225,8,3,25%,14,1,1,204.42,2016
114,Shkodran Mustafi,Arsenal,23,2005,87.17391304,2,1002.5,18,3,11.10%,13,0,2,167.54,2016
115,Gareth Barry,Everton,30,2013,67.1,2,1006.5,15,6,13.30%,17,0,1,205.29,2016
116,Darren Fletcher,West Bromwich(WBA),33,2854,86.48484848,2,1427,19,7,10.50%,15,0,0,216.85,2016
117,Christian Fuchs,Leicester City,31,2608,84.12903226,2,1304,18,6,11.10%,6,0,2,216.69,2016
118,Michael Vincent Keane,Burnley,33,2970,90,2,1485,21,5,9.50%,7,0,2,233.7,2016
119,Jose Cholevas Holebas,Watford,31,2733,88.16129032,2,1366.5,29,7,6.90%,16,0,1,218.34,2016
120,Harry Maguire,Hull City,26,2061,79.26923077,2,1030.5,32,6,6.20%,24,0,3,182.73,2016
121,Leighton Baines,Everton,27,2371,87.81481481,2,0,12,2,0%,20,0,2,191.6,2016
122,Winston Reid,West Ham United,27,2320,85.92592593,2,1160,10,1,20%,21,1,2,193.58,2016
123,Danny Rose,Tottenham Hotspur,18,1533,85.16666667,2,766.5,23,4,8.70%,23,1,1,133.16,2016
124,Jeff Hendrick,Burnley,27,2329,86.25925926,2,1164.5,27,4,7.40%,21,2,1,174.97,2016
125,Daniel Gosling,Bournemouth AFC,24,1213,50.54166667,2,606.5,15,3,13.30%,17,1,0,156.52,2016
126,Younes Kaboul,Watford,23,1915,83.26086957,2,957.5,12,2,16.70%,4,0,1,158.47,2016
127,Alex Oxlade-Chamberlain,Arsenal,26,1364,52.46153846,2,682,26,3,7.70%,11,0,1,183.1,2016
128,Robert Huth,Leicester City,30,2659,88.63333333,2,1329.5,24,5,8.30%,13,0,0,203.69,2016
129,Tom Davies,Everton,20,1226,61.3,2,613,12,3,16.70%,26,2,1,135.24,2016
130,Gaston Ramirez,Middlesbrough,23,1530,66.52173913,2,765,32,6,6.20%,18,1,3,158.26,2016
131,Santigo Cazorla Gonzalez,Arsenal,8,619,77.375,2,0,8,4,0%,2,1,1,56.36,2016
132,Wayne Rooney,Manchester United,19,1010,53.15789474,2,505,30,8,6.70%,5,5,0,128.05,2016
133,George Boyd,Burnley,32,2555,79.84375,2,1277.5,29,4,6.90%,19,6,0,212.4,2016
134,Andrea Ranocchia,Hull City,13,1104,84.92307692,2,552,5,3,40%,12,0,1,91.04,2016
135,James Collins,West Ham United,16,1203,75.1875,2,601.5,9,3,22.20%,2,1,1,108.31,2016
136,Martin Olsson,Swansea City,12,1055,87.91666667,2,527.5,8,5,25%,20,0,0,82.53,2016
137,Roberto Maximiliano Pereyra,Watford,12,1001,83.41666667,2,500.5,8,1,25%,8,0,0,78.46,2016
138,Fabio Borini,Sunderland A.F.C,19,1356,71.36842105,2,678,27,9,7.40%,16,0,0,122.77,2016
139,Sofiane Feghouli,West Ham United,19,1077,56.68421053,2,538.5,16,5,12.50%,16,2,0,125.78,2016
140,Shinji Okazaki,Leicester City,25,1306,52.24,2,653,26,6,7.70%,25,2,0,161.47,2016
141,M Baye Niang,Watford,12,998,83.16666667,2,499,29,11,6.90%,26,4,3,86.58,2016
142,Adama Diomande,Hull City,22,1169,53.13636364,2,584.5,23,2,8.70%,8,4,0,140.74,2016
143,Ahmed Musa,Leicester City,21,808,38.47619048,2,404,17,6,11.80%,13,2,0,133.78,2016
144,Daniel Sturridge,Liverpool,16,573,35.8125,2,286.5,28,10,7.10%,5,3,0,104.92,2016
145,Wilfried Bony,Stoke City,10,690,69,2,345,21,4,9.50%,10,1,0,66.72,2016
146,Vincent Janssen,Tottenham Hotspur,22,796,36.18181818,2,796,28,14,3.60%,22,5,0,140.45,2016
147,Christian Kabasele,Watford,12,586,48.83333333,2,293,6,1,33.30%,1,0,0,76.63,2016
148,Hal Robson-Kanu,West Bromwich(WBA),25,656,26.24,2,328,15,4,13.30%,18,3,0,155.67,2016
149,Connor Wickham,Crystal Palace,8,411,51.375,2,205.5,10,2,20%,4,0,0,52.12,2016
150,Jodan Henderson,Liverpool,25,2208,88.32,1,2208,18,3,5.60%,11,0,2,182.88,2016
151,Ngolo Kante,Chelsea,32,2869,89.65625,1,2869,27,2,3.70%,10,0,1,231.24,2016
152,Ander Herrera Aguera,Manchester United,25,2110,84.4,1,2110,36,4,2.80%,27,0,4,188.07,2016
153,Granit Xhaka,Arsenal,25,1968,78.72,1,1968,24,4,4.20%,9,1,0,172.52,2016
154,"Fernando Luis Roza, Fernandinho",Manchester City,26,2273,87.42307692,1,2273,28,8,3.60%,26,0,1,184.86,2016
155,Harry Arter,Bournemouth AFC,31,2621,84.5483871,1,2621,47,7,2.10%,29,0,1,206.02,2016
156,Aleksandar Kolarov,Manchester City,26,2263,87.03846154,1,2263,25,5,4%,20,0,2,190.86,2016
157,Ben Gibson,Middlesbrough,34,3060,90,1,3060,15,6,6.70%,12,0,0,233.95,2016
158,Idrissa Gana Gueye,Everton,28,2326,83.07142857,1,2326,22,4,4.50%,32,0,2,204.81,2016
159,Daniel Drinkwater,Leicester City,26,2219,85.34615385,1,2219,29,3,3.40%,9,1,0,178.26,2016
160,Ashley Williams,Everton,32,2799,87.46875,1,2799,15,4,6.70%,7,3,1,224.28,2016
161,Jake Livermore,West Bromwich(WBA),33,2702,81.87878788,1,2702,30,1,3.30%,11,0,1,221.43,2016
162,David Luiz Moreira Marinho,Chelsea,29,2610,90,1,2610,27,8,3.70%,19,2,1,206.41,2016
163,Moussa Dembele,Tottenham Hotspur,25,1942,77.68,1,1942,15,3,6.70%,14,0,3,182.5,2016
164,Joel Matip,Liverpool,23,2005,87.17391304,1,2005,21,3,4.80%,8,0,0,161.48,2016
165,Samuel Clucas,Hull City,33,2830,85.75757576,1,2830,31,2,3.20%,20,1,0,218.96,2016
166,Luis Antonio Valencia Mosquera,Manchester United,26,2312,88.92307692,1,2312,8,2,12.50%,16,3,0,189.05,2016
167,Gael Clichy,Manchester City,21,1805,85.95238095,1,1805,1,0,100%,7,1,0,146.89,2016
168,Adam Smith,Bournemouth AFC,31,2649,85.4516129,1,2649,24,4,4.20%,51,1,0,210.75,2016
169,Tom Huddlestone,Hull City,28,1927,68.82142857,1,0,21,5,0%,13,1,0,184.61,2016
170,Ben Mee,Burnley,33,2970,90,1,2970,17,3,5.90%,15,0,2,236.72,2016
171,Ryan Bertrand,Southampton,23,2058,89.47826087,1,2058,14,2,7.10%,25,1,0,157.93,2016
172,Andrew Robertson,Hull City,27,2403,89,1,2403,7,1,14.30%,8,1,0,182.52,2016
173,Virgil van Dijk,Southampton,22,1945,88.40909091,1,1945,19,3,5.30%,11,0,4,162.97,2016
174,Miguel Angel Britos,Watford,27,2381,88.18518519,1,2381,18,3,5.60%,11,1,1,183.48,2016
175,Cheikhou Kouyate,West Ham United,28,2469,88.17857143,1,2469,16,2,6.20%,26,1,0,196.97,2016
176,Stephen Ward,Burnley,32,2827,88.34375,1,2827,7,0,14.30%,31,0,0,221.75,2016
177,Marcos Faustino Rojo,Manchester United,21,1661,79.0952381,1,1661,14,4,7.10%,8,0,0,150.53,2016
178,Maya Yoshida,Southampton,18,1620,90,1,1620,11,5,9.10%,9,1,0,127.54,2016
179,Calum Chambers,Middlesbrough,19,1710,90,1,1710,4,1,25%,4,0,1,135.75,2016
180,Bruno Martins Indi,Stoke City,30,2697,89.9,1,2697,14,4,7.10%,4,1,2,205.62,2016
181,Marouane Fellaini,Manchester United,24,1350,56.25,1,1350,21,4,4.80%,17,3,0,166.64,2016
182,Charlie Adam,Stoke City,24,1584,66,1,0,46,11,0%,17,0,0,162.62,2016
183,"Pedro Mba Obiang Avomo, Perico",West Ham United,22,1767,80.31818182,1,1767,9,1,11.10%,23,0,2,150.92,2016
184,Ryan Shawcross,Stoke City,30,2700,90,1,2700,18,6,5.60%,19,1,1,207.29,2016
185,Daley Blind,Manchester United,19,1469,77.31578947,1,1469,9,1,11.10%,10,0,0,137.34,2016
186,Sebastian Prodl,Watford,28,2322,82.92857143,1,2322,17,2,5.90%,19,0,0,185.94,2016
187,Jonny Evans,West Bromwich(WBA),27,2317,85.81481481,1,2317,7,2,14.30%,19,0,1,185.38,2016
188,Didier Ibrahim Ndong,Sunderland A.F.C,26,2071,79.65384615,1,2071,11,3,9.10%,21,2,0,171.7,2016
189,Stewart Downing,Middlesbrough,24,1702,70.91666667,1,1702,23,3,4.30%,10,2,0,159.62,2016
190,Marc Albrighton,Leicester City,28,1938,69.21428571,1,1938,16,3,6.20%,14,1,1,192.91,2016
191,Dean Marney,Burnley,21,1770,84.28571429,1,1770,12,2,8.30%,9,0,0,137.47,2016
192,Daniel Amartey,Leicester City,22,1543,70.13636364,1,1543,12,2,8.30%,5,0,0,144.63,2016
193,Wes Morgan,Leicester City,28,2520,90,1,2520,14,1,7.10%,1,1,0,186.34,2016
194,Lamine Kone,Sunderland A.F.C,26,2185,84.03846154,1,2185,16,4,6.20%,7,2,2,176.89,2016
195,Morgan Schneiderlin,Everton,14,800,57.14285714,1,800,5,3,20%,8,0,0,95.97,2016
196,Andy King,Leicester City,20,1343,67.15,1,1343,16,4,6.20%,12,1,1,131.73,2016
197,Jesse Lingard,Manchester United,19,1062,55.89473684,1,1062,32,8,3.10%,12,3,1,128.94,2016
198,Jordy Clasie,Southampton,15,937,62.46666667,1,937,11,3,9.10%,2,0,0,95.66,2016
199,Joe Ledley,Crystal Palace,18,1163,64.61111111,1,1163,3,1,33.30%,7,0,0,115.24,2016
200,Wilfred Onyinye Ndidi,Leicester City,12,1072,89.33333333,1,1072,23,4,4.30%,5,0,1,87.74,2016
201,Angel Rangel,Swansea City,18,822,45.66666667,1,822,5,2,20%,5,0,0,118.09,2016
202,David Meyler,Hull City,20,955,47.75,1,955,8,3,12.50%,13,1,0,129.07,2016
203,Scott Arfield,Burnley,27,1769,65.51851852,1,1769,35,2,2.90%,7,1,0,176.86,2016
204,Steven Defour,Burnley,20,1066,53.3,1,1066,8,6,12.50%,4,0,2,137.02,2016
205,Pablo Javier Zabaleta,Manchester City,15,911,60.73333333,1,911,6,0,16.70%,11,4,1,102.8,2016
206,Joey Barton,Burnley,13,1014,78,1,1014,12,3,8.30%,14,0,0,90.89,2016
207,Abdoulaye Doucoure,Watford,14,836,59.71428571,1,836,19,6,5.30%,3,0,0,90.5,2016
208,Daryl Janmaat,Watford,23,1222,53.13043478,1,1222,18,4,5.60%,5,0,0,151.37,2016
209,Ryan Mason,Hull City,17,1017,59.82352941,1,1017,17,3,5.90%,8,0,0,106.94,2016
210,Sofiane Boufal,Southampton,18,836,46.44444444,1,836,18,1,5.60%,7,0,0,124.21,2016
211,Harry Winks,Tottenham Hotspur,21,498,23.71428571,1,498,6,0,16.70%,4,0,0,133.85,2016
212,Chris Smalling,Manchester United,13,943,72.53846154,1,943,7,1,14.30%,6,0,0,89.05,2016
213,Alfred NDiaye,Hull City,10,840,84,1,840,7,3,14.30%,6,1,0,67.36,2016
214,Daniel Ayala,Middlesbrough,11,756,68.72727273,1,756,9,5,11.10%,3,1,1,76.31,2016
215,Demarai Gray,Leicester City,26,1062,40.84615385,1,1062,27,8,3.70%,13,1,0,171.31,2016
216,Mike van der Hoorn,Swansea City,7,630,90,1,630,4,1,25%,4,0,1,46.54,2016
217,Marc Pugh,Bournemouth AFC,16,929,58.0625,1,929,11,1,9.10%,11,0,1,105.66,2016
218,Juan Camilo Mosquera Zuniga,Watford,17,744,43.76470588,1,744,5,1,20%,8,0,0,109.02,2016
219,Erik Lamela,Tottenham Hotspur,9,593,65.88888889,1,593,18,7,5.60%,11,1,1,63.08,2016
220,Yannick Bolasie,Everton,15,1112,74.13333333,1,1112,26,4,3.80%,12,3,0,105.65,2016
221,Luka Milivojevic,Crystal Palace,8,710,88.75,1,0,6,1,0%,9,0,0,57.04,2016
222,James McClean,West Bromwich(WBA),30,1282,42.73333333,1,1282,20,12,5%,12,4,0,196.07,2016
223,Lazar Markovic,Hull City,9,775,86.11111111,1,775,7,3,14.30%,14,2,0,60.41,2016
224,Johann Berg Gudmundsson,Burnley,16,922,57.625,1,922,16,3,6.20%,6,0,0,106.81,2016
225,Grant Leadbitter,Middlesbrough,10,553,55.3,1,553,11,1,9.10%,3,0,0,65,2016
226,Jamie McCarthy,Everton,12,613,51.08333333,1,613,6,3,16.70%,4,0,0,79.34,2016
227,Wahbi Khazri,Sunderland A.F.C,17,618,36.35294118,1,618,15,6,6.70%,15,5,1,106.51,2016
228,Marc Muniesa,Stoke City,7,467,66.71428571,1,467,2,0,50%,1,0,1,49.95,2016
229,Fabian Delph,Manchester City,6,219,36.5,1,219,6,2,16.70%,5,0,0,39.83,2016
230,Vincent Kompany,Manchester City,4,295,73.75,1,295,2,1,50%,2,0,0,27.58,2016
231,Jose Leonardo Ulloa,Leicester City,14,342,24.42857143,1,342,11,1,9.10%,3,2,0,88.6,2016
232,Borja Gonzalez Tomas,Swansea City,16,540,33.75,1,540,15,2,6.70%,7,4,0,97.74,2016
233,Robert Brady,Burnley,10,517,51.7,1,517,15,3,6.70%,9,0,0,67.6,2016
234,Rudy Gestede,Middlesbrough,11,412,37.45454545,1,412,12,4,8.30%,6,3,0,72.52,2016
235,Success Isaac,Watford,17,474,27.88235294,1,474,13,8,7.70%,22,1,0,110.35,2016
236,Lucas Perez Martinez,Arsenal,11,265,24.09090909,1,265,9,2,11.10%,1,0,0,70.22,2016
237,Danny Welbeck,Arsenal,9,417,46.33333333,1,417,8,4,12.50%,5,1,0,58.03,2016
238,Shaun Richard Maloney,Hull City,8,234,29.25,1,234,3,1,33.30%,7,0,0,53.09,2016
239,Matthew Pennington,Everton,3,180,60,1,180,1,1,100%,0,0,0,19.29,2016
240,Ademola Lookman,Everton,5,243,48.6,1,243,13,5,7.70%,7,1,0,33.2,2016
241,Jonathan Calleri,West Ham United,9,246,27.33333333,1,246,10,2,10%,3,3,0,56.87,2016
242,Dominic Calvert-Lewin,Everton,8,210,26.25,1,210,4,1,25%,4,1,0,50.01,2016
243,Michy Batshuayi,Chelsea,14,110,7.857142857,1,110,6,2,16.70%,0,1,0,85.87,2016
244,Fraizer Campbell,Crystal Palace,8,112,14,1,112,2,0,50%,1,0,0,49.23,2016
245,Diafra Sakho,West Ham United,3,153,51,1,153,2,0,50%,0,1,0,19.56,2016
246,Caesar Azpilicueta,Chelsea,33,2970,90,0,0,10,3,0%,14,2,2,236.12,2016
247,Oriol Romeu Vidal,Southampton,31,2712,87.48387097,0,0,24,4,0%,24,1,2,218.74,2016
248,Jan Vertonghen,Tottenham Hotspur,28,2470,88.21428571,0,0,12,2,0%,11,0,2,205.77,2016
249,Nemanja Matic,Chelsea,32,2426,75.8125,0,0,13,5,0%,16,1,1,223.67,2016
250,Nathaniel Clyne,Liverpool,34,3060,90,0,0,25,6,0%,19,1,0,231.07,2016
251,Jose Miguel da Rocha Fonte,West Ham United,31,2790,90,0,0,16,3,0%,14,0,0,208.76,2016
252,Nicolas Hernan Gonzalo Otamendi,Manchester City,24,2052,85.5,0,0,9,1,0%,18,0,3,180.02,2016
253,John Stones,Manchester City,26,2000,76.92307692,0,0,13,2,0%,9,0,1,176.37,2016
